,0.35,0.37,0.39,0.41,0.43,0.45,0.47,0.49,0.51,0.53,0.55,0.57,0.59,0.61,0.63,0.65,0.67,0.69,0.71,0.73,0.75,0.77,0.79,0.81,0.83,0.85,0.87,0.89,0.91,0.93,0.95,0.97,0.99,1.01
1.28179e-08, 0.000204317, 0.000189422, 0.00014639, 0.000102753, 6.92444e-05, 4.64051e-05, 3.16142e-05, 2.21545e-05, 1.60609e-05, 1.20634e-05, 9.37645e-06, 7.52134e-06, 6.20541e-06, 5.24668e-06, 4.5301e-06, 3.98195e-06, 3.60312e-06, 3.32359e-06, 3.11275e-06, 2.94844e-06, 2.80979e-06, 2.70405e-06, 2.61055e-06, 2.53148e-06, 2.46398e-06, 2.4134e-06, 2.36397e-06, 2.32069e-06, 2.28254e-06, 2.24871e-06, 2.22502e-06, 2.19821e-06, 2.17402e-06, 2.15212e-06
2.47981e-08, 0.000387915, 0.000360267, 0.000278583, 0.000195517, 0.000131588, 8.79895e-05, 5.96793e-05, 4.1594e-05, 2.99512e-05, 2.23329e-05, 1.7221e-05, 1.36935e-05, 1.11962e-05, 9.38159e-06, 8.02831e-06, 6.99873e-06, 6.19314e-06, 5.55268e-06, 5.05336e-06, 4.68192e-06, 4.38413e-06, 4.14211e-06, 3.94356e-06, 3.77069e-06, 3.62253e-06, 3.50021e-06, 3.38972e-06, 3.29248e-06, 3.20633e-06, 3.13054e-06, 3.06605e-06, 3.00447e-06, 2.94859e-06, 2.89868e-06
4.65802e-08, 0.00072796, 0.000675456, 0.000522379, 0.000366265, 0.000246351, 0.000164489, 0.000111376, 7.74446e-05, 5.55885e-05, 4.12598e-05, 3.16586e-05, 2.50409e-05, 2.03673e-05, 1.69762e-05, 1.44637e-05, 1.25486e-05, 1.10587e-05, 9.8815e-06, 8.92995e-06, 8.14837e-06, 7.49741e-06, 6.96949e-06, 6.55563e-06, 6.20369e-06, 5.89875e-06, 5.64142e-06, 5.41273e-06, 5.21649e-06, 5.03896e-06, 4.88209e-06, 4.73796e-06, 4.61497e-06, 4.49844e-06, 4.39207e-06
8.49502e-08, 0.00132911, 0.00123254, 0.000951832, 0.000667149, 0.000448498, 0.000299236, 0.000202403, 0.000140551, 0.000100718, 7.46303e-05, 5.71376e-05, 4.50982e-05, 3.659e-05, 3.04207e-05, 2.58314e-05, 2.23494e-05, 1.96435e-05, 1.75043e-05, 1.57871e-05, 1.43809e-05, 1.32185e-05, 1.22381e-05, 1.1401e-05, 1.06817e-05, 1.00603e-05, 9.54898e-06, 9.10439e-06, 8.71477e-06, 8.37384e-06, 8.07039e-06, 7.79291e-06, 7.54232e-06, 7.31794e-06, 7.11292e-06
1.50632e-07, 0.00235614, 0.00218662, 0.00168833, 0.00118265, 0.000794537, 0.000529896, 0.000358222, 0.000248575, 0.000177969, 0.000131735, 0.000100739, 7.94114e-05, 6.43438e-05, 5.3422e-05, 4.5311e-05, 3.91415e-05, 3.43657e-05, 3.0592e-05, 2.75527e-05, 2.50766e-05, 2.30215e-05, 2.13021e-05, 1.9839e-05, 1.85843e-05, 1.75014e-05, 1.65462e-05, 1.57046e-05, 1.4954e-05, 1.42864e-05, 1.36932e-05, 1.31858e-05, 1.27209e-05, 1.22975e-05, 1.19156e-05
2.50609e-07, 0.00391925, 0.00363874, 0.00281034, 0.00196899, 0.00132121, 0.000880956, 0.000595554, 0.000412983, 0.000295542, 0.000218705, 0.000167142, 0.000131668, 0.000106584, 8.84294e-05, 7.495e-05, 6.47142e-05, 5.67669e-05, 5.05007e-05, 4.54553e-05, 4.13465e-05, 3.79373e-05, 3.50866e-05, 3.26617e-05, 3.0583e-05, 2.87898e-05, 2.72184e-05, 2.58352e-05, 2.46135e-05, 2.35184e-05, 2.25349e-05, 2.16382e-05, 2.08231e-05, 2.00785e-05, 1.93954e-05
4.84838e-07, 0.00758489, 0.00703919, 0.00543821, 0.00380968, 0.00255838, 0.00170442, 0.0011516, 0.000798319, 0.000571104, 0.00042234, 0.000322624, 0.000254027, 0.000205577, 0.000170471, 0.000144409, 0.000124594, 0.000109263, 9.71338e-05, 8.74088e-05, 7.94565e-05, 7.28914e-05, 6.73746e-05, 6.27095e-05, 5.86996e-05, 5.52302e-05, 5.22121e-05, 4.95466e-05, 4.71839e-05, 4.50841e-05, 4.31901e-05, 4.14793e-05, 3.99261e-05, 3.85164e-05, 3.72175e-05
9.10709e-07, 0.0142522, 0.0132266, 0.0102175, 0.00715687, 0.00480566, 0.00320304, 0.00216381, 0.00149976, 0.00107238, 0.00079286, 0.000605353, 0.000476638, 0.000385539, 0.000319615, 0.000270681, 0.000233478, 0.000204698, 0.00018197, 0.000163678, 0.000148786, 0.000136436, 0.000126085, 0.000117335, 0.000109814, 0.000103329, 9.76492e-05, 9.26521e-05, 8.82407e-05, 8.42881e-05, 8.0739e-05, 7.75341e-05, 7.46392e-05, 7.19849e-05, 6.95525e-05
1.6609e-06, 0.0260118, 0.0241489, 0.018645, 0.0130576, 0.00876638, 0.00584219, 0.00394622, 0.00273486, 0.00195633, 0.00144621, 0.00110406, 0.000868965, 0.000702769, 0.000582512, 0.000493138, 0.000425397, 0.000372822, 0.000331384, 0.000298033, 0.000270886, 0.000248372, 0.000229554, 0.000213557, 0.000199857, 0.00018804, 0.00017769, 0.000168586, 0.00016055, 0.000153349, 0.000146884, 0.000141047, 0.000135775, 0.000130941, 0.000126512
2.94506e-06, 0.046205, 0.0428777, 0.0330964, 0.0231712, 0.0155524, 0.0103626, 0.00699863, 0.00485104, 0.00346888, 0.00256414, 0.00195782, 0.00154043, 0.00124601, 0.00103271, 0.000874194, 0.000754054, 0.000660956, 0.000587324, 0.000528295, 0.000480042, 0.00044012, 0.000406753, 0.000378388, 0.000354087, 0.000333067, 0.000314786, 0.000298646, 0.000284343, 0.000271581, 0.000260175, 0.000249828, 0.000240438, 0.000231872, 0.000224024
5.07769e-06, 0.0798499, 0.074096, 0.0571886, 0.0400176, 0.0268398, 0.0178781, 0.0120719, 0.00836632, 0.00598189, 0.00442134, 0.00337563, 0.0026558, 0.00214809, 0.00178028, 0.00150694, 0.00129979, 0.00113927, 0.00101231, 0.000910342, 0.000827338, 0.00075851, 0.000700983, 0.000652082, 0.000610188, 0.000574065, 0.000542437, 0.000514614, 0.000490053, 0.000468051, 0.0004483, 0.000430466, 0.000414358, 0.000399591, 0.000386062
8.55017e-06, 0.135012, 0.125271, 0.0965841, 0.0675302, 0.045276, 0.030135, 0.0203472, 0.0140944, 0.0100759, 0.00744653, 0.00568485, 0.00447337, 0.00361715, 0.00299766, 0.00253789, 0.00218845, 0.00191813, 0.00170432, 0.00153293, 0.00139284, 0.0012772, 0.00118007, 0.00109773, 0.00102739, 0.00096636, 0.000913103, 0.000866256, 0.000824905, 0.00078786, 0.000754605, 0.000724579, 0.000697461, 0.0006726, 0.000649823
1.4021e-05, 0.223179, 0.206653, 0.159206, 0.111133, 0.074432, 0.049503, 0.0334076, 0.0231333, 0.0165339, 0.0122173, 0.00932589, 0.00733615, 0.00593298, 0.00491663, 0.00416237, 0.00358912, 0.0031457, 0.00279499, 0.00251388, 0.00228408, 0.00209398, 0.00193509, 0.00180003, 0.00168433, 0.00158457, 0.00149722, 0.00142039, 0.00135257, 0.00129182, 0.00123728, 0.00118804, 0.00114357, 0.0011028, 0.00106545
2.25056e-05, 0.361771, 0.335489, 0.257545, 0.179412, 0.119963, 0.0796904, 0.053722, 0.0371807, 0.0265645, 0.0196245, 0.0149776, 0.0117834, 0.00952877, 0.00789407, 0.00668272, 0.00576212, 0.00505007, 0.00448693, 0.00403555, 0.00366656, 0.00336201, 0.0031062, 0.00288935, 0.00270413, 0.00254342, 0.00240319, 0.00228028, 0.00217096, 0.00207343, 0.00198588, 0.0019072, 0.00183545, 0.00177, 0.00171005
3.5296e-05, 0.576096, 0.534091, 0.409254, 0.283925, 0.189245, 0.12549, 0.0844953, 0.0584324, 0.0417262, 0.0308141, 0.0235118, 0.0184944, 0.0149538, 0.0123872, 0.0104856, 0.00904062, 0.00792309, 0.0070393, 0.00633095, 0.00575191, 0.00527401, 0.00487258, 0.0045323, 0.00424167, 0.0039895, 0.00376947, 0.00357664, 0.00340512, 0.0032521, 0.00311475, 0.00299132, 0.00287876, 0.00277609, 0.00268204
5.41998e-05, 0.905215, 0.838785, 0.639818, 0.442163, 0.293406, 0.195084, 0.130337, 0.0900268, 0.0642366, 0.0474123, 0.0361543, 0.0284317, 0.0229844, 0.0190368, 0.0161128, 0.0138943, 0.0121734, 0.0108173, 0.00972621, 0.00883625, 0.00810178, 0.00748483, 0.00696329, 0.00651526, 0.00612775, 0.00578964, 0.00549337, 0.00522983, 0.00499474, 0.00478463, 0.00459411, 0.00442118, 0.00426347, 0.00411899
8.15696e-05, 1.40961, 1.30516, 0.989156, 0.678298, 0.447655, 0.294735, 0.197429, 0.136132, 0.096997, 0.0715374, 0.0545352, 0.04286, 0.0346391, 0.0286907, 0.0242748, 0.0209303, 0.0183361, 0.0162924, 0.0146481, 0.0133098, 0.0122002, 0.0112706, 0.0104848, 0.0098097, 0.00922588, 0.00871826, 0.00827025, 0.00787329, 0.0075192, 0.00720279, 0.00691584, 0.00665543, 0.00641794, 0.00620039
0.000120426, 2.18852, 2.02402, 1.51869, 1.02998, 0.673845, 0.44101, 0.2944, 0.202326, 0.143923, 0.106028, 0.0807479, 0.0634421, 0.0512416, 0.0424306, 0.0359002, 0.0309421, 0.0271096, 0.0240803, 0.021648, 0.0196686, 0.0180274, 0.0166559, 0.0154904, 0.0144922, 0.0136316, 0.0128785, 0.0122161, 0.0116294, 0.0111082, 0.0106384, 0.0102143, 0.00982953, 0.00947862, 0.00915889
0.000174569, 3.41254, 3.14981, 2.32984, 1.55444, 1.00416, 0.651484, 0.432406, 0.296183, 0.210192, 0.154529, 0.117558, 0.0922945, 0.0745219, 0.061655, 0.0521509, 0.0449383, 0.0393656, 0.0349615, 0.0314329, 0.0285494, 0.0261643, 0.0241713, 0.0224778, 0.0210274, 0.0197774, 0.0186834, 0.0177215, 0.0168727, 0.0161127, 0.0154307, 0.0148151, 0.0142566, 0.0137499, 0.0132834
0.000248682, 5.36087, 4.94186, 3.59405, 2.34485, 1.48719, 0.952704, 0.627238, 0.427482, 0.302374, 0.221814, 0.168533, 0.132146, 0.106596, 0.0881423, 0.0745247, 0.0641979, 0.056223, 0.0499231, 0.0448673, 0.0407446, 0.0373428, 0.0344863, 0.0320658, 0.0299993, 0.0282074, 0.0266446, 0.0252757, 0.0240589, 0.0229738, 0.0220003, 0.0211217, 0.0203285, 0.0196018, 0.0189361
0.00034842, 8.26083, 7.63343, 5.56724, 3.55486, 2.19993, 1.38458, 0.901085, 0.609657, 0.42917, 0.313958, 0.238004, 0.186352, 0.150167, 0.124107, 0.104874, 0.0903038, 0.079043, 0.0701817, 0.0630459, 0.0572402, 0.0524397, 0.0484287, 0.0450216, 0.0421051, 0.0395843, 0.037394, 0.0354622, 0.0337518, 0.0322332, 0.0308651, 0.0296309, 0.0285114, 0.0274959, 0.0265612
0.000480487, 11.5234, 10.7348, 8.30088, 5.40086, 3.26629, 2.00749, 1.2862, 0.86131, 0.602527, 0.438867, 0.331696, 0.259213, 0.208595, 0.172224, 0.145395, 0.125151, 0.109496, 0.0971665, 0.0872768, 0.0792326, 0.0725671, 0.066986, 0.0622585, 0.058224, 0.0547279, 0.0516811, 0.049004, 0.0466347, 0.0445317, 0.0426378, 0.0409296, 0.0393804, 0.0379687, 0.0366761
0.00065269, 14.2027, 13.3243, 11.0782, 7.9089, 4.8635, 2.9183, 1.83031, 1.20899, 0.838102, 0.60691, 0.456991, 0.356209, 0.286061, 0.23587, 0.198929, 0.171105, 0.149615, 0.132704, 0.119148, 0.108103, 0.098992, 0.0913468, 0.0848736, 0.0793362, 0.0745538, 0.070401, 0.0667418, 0.0635045, 0.060621, 0.058036, 0.0557051, 0.0536018, 0.0516761, 0.0499136
0.000873937, 16.2077, 15.2664, 13.2813, 10.4643, 7.06713, 4.25798, 2.60776, 1.69104, 1.15809, 0.832124, 0.623442, 0.484176, 0.387882, 0.319264, 0.268913, 0.231025, 0.201856, 0.178928, 0.160561, 0.145602, 0.133242, 0.122921, 0.114164, 0.106676, 0.100213, 0.0945864, 0.0896482, 0.0852979, 0.0814098, 0.0779262, 0.0747865, 0.0719416, 0.0693503, 0.0669792
0.00115424, 17.7371, 16.7434, 14.9445, 12.5233, 9.45957, 6.14233, 3.72999, 2.36562, 1.59429, 1.13373, 0.843546, 0.651985, 0.520646, 0.427555, 0.359438, 0.308401, 0.269195, 0.238425, 0.213799, 0.193752, 0.177193, 0.163374, 0.151655, 0.141641, 0.133004, 0.125491, 0.118902, 0.11308, 0.107901, 0.103282, 0.0991042, 0.09532, 0.091875, 0.0887241
0.00150465, 18.9419, 17.9065, 16.2299, 14.0957, 11.4861, 8.36042, 5.32148, 3.32176, 2.19508, 1.53939, 1.13468, 0.871724, 0.693034, 0.567284, 0.47585, 0.407608, 0.355334, 0.314388, 0.281657, 0.25503, 0.233048, 0.214671, 0.199137, 0.185876, 0.174449, 0.164518, 0.155817, 0.148137, 0.14131, 0.135203, 0.129706, 0.124753, 0.120225, 0.116086
0.00193713, 19.9188, 18.8495, 17.2549, 15.3193, 13.0604, 10.3908, 7.33114, 4.67408, 3.03174, 2.08919, 1.5212, 1.15914, 0.916432, 0.74703, 0.624828, 0.533962, 0.464717, 0.410612, 0.367353, 0.332263, 0.303314, 0.279132, 0.258711, 0.241297, 0.22631, 0.213301, 0.201919, 0.191884, 0.182973, 0.175009, 0.167848, 0.161372, 0.155484, 0.150132
0.00246447, 20.7321, 19.6322, 18.0957, 16.2998, 14.2888, 12.0137, 9.34763, 6.46225, 4.20464, 2.84453, 2.03975, 1.53735, 1.20608, 0.97808, 0.814859, 0.694429, 0.603089, 0.531843, 0.475186, 0.429108, 0.391212, 0.359589, 0.332918, 0.310206, 0.290691, 0.273729, 0.258958, 0.245954, 0.234425, 0.224133, 0.214888, 0.206574, 0.198987, 0.192062
0.00310004, 21.4211, 20.2954, 18.8005, 17.1065, 15.2749, 13.2871, 11.0371, 8.42162, 5.79344, 3.89494, 2.74393, 2.03941, 1.58433, 1.2759, 1.05781, 0.89805, 0.777624, 0.68423, 0.610029, 0.550001, 0.500494, 0.459334, 0.424678, 0.395146, 0.369893, 0.348051, 0.329009, 0.312277, 0.297467, 0.284267, 0.272429, 0.261748, 0.252057, 0.24322
0.00385765, 22.0137, 20.8651, 19.4014, 17.7843, 16.0846, 14.3091, 12.3791, 10.1708, 7.66376, 5.33169, 3.71573, 2.71713, 2.08381, 1.66294, 1.36933, 1.15708, 0.998133, 0.875728, 0.778796, 0.70041, 0.636006, 0.582564, 0.537564, 0.499504, 0.466866, 0.438794, 0.414379, 0.392975, 0.374071, 0.357192, 0.34214, 0.328581, 0.316296, 0.305108
0.00475124, 22.529, 21.3609, 19.9212, 18.3639, 16.765, 15.1461, 13.4553, 11.5884, 9.44913, 7.11126, 5.0552, 3.64874, 2.75555, 2.17221, 1.77364, 1.48886, 1.27833, 1.11711, 0.990009, 0.887706, 0.80387, 0.734343, 0.676108, 0.626899, 0.585059, 0.548986, 0.517807, 0.490552, 0.466544, 0.445159, 0.42613, 0.409021, 0.393547, 0.379475
0.00579468, 22.982, 21.7964, 20.3756, 18.8662, 17.347, 15.8486, 14.3352, 12.7281, 10.9401, 8.92015, 6.77062, 4.94037, 3.68005, 2.85811, 2.30685, 1.92012, 1.63766, 1.42367, 1.25621, 1.12175, 1.01198, 0.921467, 0.845977, 0.78246, 0.728557, 0.682401, 0.642664, 0.607946, 0.577568, 0.550688, 0.526647, 0.505169, 0.485784, 0.468189
0.00700139, 23.383, 22.1823, 20.7766, 19.3062, 17.8514, 16.4483, 15.071, 13.6585, 12.1474, 10.4792, 8.60596, 6.63899, 4.97311, 3.80925, 3.02989, 2.49304, 2.10737, 1.81914, 1.5954, 1.41681, 1.2718, 1.15292, 1.05436, 0.97211, 0.902702, 0.843599, 0.792822, 0.748795, 0.710427, 0.676489, 0.646453, 0.619484, 0.595306, 0.573409
0.00838429, 23.7407, 22.5266, 21.133, 19.695, 18.2934, 16.9682, 15.6982, 14.4338, 13.1322, 11.7547, 10.2334, 8.52073, 6.71422, 5.16568, 4.04963, 3.28246, 2.7408, 2.34218, 2.03578, 1.79419, 1.5997, 1.44162, 1.31168, 1.20414, 1.1141, 1.03816, 0.973341, 0.917465, 0.868863, 0.826209, 0.788614, 0.754972, 0.724903, 0.697744
0.0099553, 24.0616, 22.8353, 21.4519, 20.041, 18.6842, 17.4237, 16.2412, 15.0933, 13.9514, 12.797, 11.5763, 10.2205, 8.68521, 7.03858, 5.5534, 4.43472, 3.64014, 3.0637, 2.62812, 2.28917, 2.02107, 1.8065, 1.63243, 1.49008, 1.37218, 1.2737, 1.19034, 1.11921, 1.05774, 1.00409, 0.956875, 0.915115, 0.877632, 0.844024
0.0117251, 24.3508, 23.1137, 21.7386, 20.3508, 19.0323, 17.8265, 16.7168, 15.6631, 14.6462, 13.662, 12.6759, 11.6303, 10.4677, 9.16565, 7.7017, 6.24128, 5.03712, 4.14048, 3.47392, 2.96908, 2.58128, 2.27833, 2.0386, 1.84609, 1.68946, 1.5606, 1.45251, 1.36115, 1.28305, 1.21539, 1.156, 1.10393, 1.0574, 1.01568
0.0137033, 24.6126, 23.3656, 21.9975, 20.6299, 19.3443, 18.1856, 17.1373, 16.162, 15.2459, 14.3949, 13.5868, 12.7814, 11.9403, 11.0463, 10.0692, 8.9111, 7.49311, 6.02141, 4.83883, 3.98536, 3.3692, 2.9137, 2.56732, 2.29872, 2.0853, 1.913, 1.77102, 1.65282, 1.5526, 1.46654, 1.39181, 1.32648, 1.26866, 1.21704
0.0158975, 24.8505, 23.5944, 22.2324, 20.882, 19.6253, 18.5076, 17.5125, 16.6029, 15.7707, 15.0272, 14.3584, 13.7325, 13.1351, 12.5768, 12.0477, 11.5385, 10.9546, 9.89246, 7.82338, 5.83806, 4.61689, 3.83261, 3.28935, 2.89155, 2.58951, 2.35298, 2.16279, 2.00684, 1.87678, 1.76641, 1.67176, 1.58969, 1.5173, 1.45329
0.0183138, 25.0671, 23.803, 22.446, 21.111, 19.8798, 18.7981, 17.8489, 16.996, 16.2347, 15.5802, 15.0234, 14.5374, 14.1207, 13.8031, 13.609, 13.5507, 13.5875, 13.4645, 12.7733, 10.7826, 7.32362, 5.38571, 4.36355, 3.71226, 3.25501, 2.91505, 2.65219, 2.44198, 2.27004, 2.12706, 2.00567, 1.90146, 1.81064, 1.73091
0.0209564, 25.2651, 23.9935, 22.641, 21.3194, 20.1109, 19.0614, 18.1527, 17.3491, 16.6483, 16.0696, 15.6062, 15.232, 14.9531, 14.813, 14.8427, 15.0656, 15.4312, 15.6618, 15.3764, 14.3903, 12.5694, 9.17076, 6.29449, 4.96483, 4.18713, 3.66227, 3.2798, 2.98679, 2.75457, 2.56506, 2.40719, 2.27344, 2.15814, 2.05782
0.0238276, 25.4464, 24.1679, 22.8193, 21.5098, 20.3215, 19.3008, 18.4283, 17.6676, 17.0197, 16.5064, 16.1214, 15.8391, 15.6714, 15.6655, 15.8544, 16.2549, 16.7853, 17.1427, 17.0119, 16.2851, 15.0429, 13.2208, 10.3831, 7.27385, 5.63226, 4.71672, 4.11759, 3.68769, 3.36163, 3.10423, 2.89498, 2.72034, 2.57267, 2.44524
0.0269275, 25.6128, 24.3279, 22.9827, 21.6841, 20.5141, 19.5194, 18.6789, 17.9568, 17.3556, 16.899, 16.582, 16.3775, 16.3006, 16.4016, 16.7113, 17.2301, 17.8534, 18.258, 18.1738, 17.574, 16.5221, 15.1757, 13.3818, 10.9413, 8.16331, 6.34363, 5.30072, 4.62423, 4.14378, 3.78113, 3.49564, 3.26377, 3.07072, 2.90732
0.0302545, 25.7656, 24.475, 23.1328, 21.844, 20.6905, 19.7192, 18.908, 18.22, 17.6603, 17.2541, 16.9965, 16.858, 16.8577, 17.0458, 17.4494, 18.0546, 18.7329, 19.1501, 19.0773, 18.5313, 17.5996, 16.4524, 15.0505, 13.3333, 11.2055, 8.85748, 7.0601, 5.92853, 5.18194, 4.64946, 4.24834, 3.93207, 3.67567, 3.46197
0.0338049, 25.9064, 24.6104, 23.2708, 21.9908, 20.8526, 19.9026, 19.1179, 18.4608, 17.9384, 17.5769, 17.3718, 17.291, 17.3555, 17.617, 18.0959, 18.7649, 19.4744, 19.8899, 19.8146, 19.2965, 18.4383, 17.4036, 16.2018, 14.815, 13.2104, 11.3493, 9.3837, 7.73612, 6.58149, 5.78284, 5.20427, 4.76367, 4.41564, 4.13206
0.037573, 26.0361, 24.7352, 23.398, 22.126, 21.0016, 20.0714, 19.3108, 18.6816, 18.1926, 17.872, 17.7132, 17.6832, 17.8042, 18.1275, 18.6679, 19.3859, 20.1134, 20.5191, 20.4344, 19.9304, 19.1191, 18.159, 17.0774, 15.8778, 14.5543, 13.0812, 11.4601, 9.80047, 8.34648, 7.23179, 6.41203, 5.79752, 5.3232, 4.94367
0.0415515, 26.1559, 24.8503, 23.5153, 22.2506, 21.1392, 20.2269, 19.4881, 18.8844, 18.4261, 18.142, 18.0252, 18.0402, 18.2106, 18.5871, 19.1792, 19.9342, 20.6715, 21.0629, 20.9652, 20.4674, 19.6905, 18.7815, 17.7818, 16.7034, 15.5526, 14.3136, 12.9821, 11.5676, 10.157, 8.88813, 7.85291, 7.04397, 6.41344, 5.91347
0.0457313, 26.2664, 24.9567, 23.6236, 22.3657, 21.2658, 20.3704, 19.6517, 19.0713, 18.6408, 18.3906, 18.3118, 18.3664, 18.5799, 19.0039, 19.639, 20.4223, 21.1634, 21.5384, 21.4276, 20.9325, 20.1755, 19.3088, 18.368, 17.3747, 16.3407, 15.2588, 14.1228, 12.9268, 11.6935, 10.4803, 9.37287, 8.42929, 7.65619, 7.0267
0.0501021, 26.3687, 25.055, 23.7236, 22.4719, 21.383, 20.503, 19.803, 19.244, 18.839, 18.6198, 18.5751, 18.6661, 18.9185, 19.3832, 20.0547, 20.8607, 21.6014, 21.9583, 21.8337, 21.3392, 20.6013, 19.7631, 18.8677, 17.938, 16.9893, 16.0179, 15.0221, 13.9909, 12.9254, 11.8434, 10.7877, 9.81241, 8.9562, 8.22658
0.0546525, 26.4633, 25.1459, 23.8162, 22.5702, 21.4913, 20.6257, 19.943, 19.4038, 19.0224, 18.8311, 18.8183, 18.9414, 19.2287, 19.7292, 20.433, 21.257, 21.9934, 22.3333, 22.1949, 21.6983, 20.9705, 20.1607, 19.3004, 18.4199, 17.5369, 16.6501, 15.7586, 14.8513, 13.9253, 12.9773, 12.0212, 11.0898, 10.2177, 9.43199
0.0593689, 26.5509, 25.2301, 23.9018, 22.6611, 21.5916, 20.7394, 20.0728, 19.5517, 19.1921, 19.0269, 19.0427, 19.1952, 19.5139, 20.0474, 20.7782, 21.6154, 22.3463, 22.6689, 22.5172, 22.0187, 21.3035, 20.5105, 19.6789, 18.8399, 18.0097, 17.189, 16.3785, 15.5683, 14.7536, 13.9247, 13.0798, 12.2272, 11.3883, 10.59
0.0642373, 26.632, 25.3081, 23.9811, 22.7452, 21.6845, 20.8448, 20.1931, 19.6889, 19.3496, 19.2085, 19.2509, 19.4303, 19.7767, 20.3389, 21.0941, 21.942, 22.6661, 22.9717, 22.8073, 22.3059, 21.5969, 20.8232, 20.0146, 19.2098, 18.4228, 17.6553, 16.9104, 16.1794, 15.4569, 14.7299, 13.9901, 13.2322, 12.4585, 11.6813
0.0692438, 26.7072, 25.3803, 24.0545, 22.8232, 21.7707, 20.9428, 20.3048, 19.8159, 19.4954, 19.3768, 19.4442, 19.6476, 20.0203, 20.6085, 21.3841, 22.2396, 22.9566, 23.2453, 23.0693, 22.5646, 21.8632, 21.1029, 20.3139, 19.5372, 18.7871, 18.0645, 17.3744, 16.7085, 16.0632, 15.4239, 14.78, 14.1189, 13.428, 12.7034
0.0743734, 26.7769, 25.4473, 24.1226, 22.8955, 21.8506, 21.0336, 20.4086, 19.9345, 19.6311, 19.5335, 19.6233, 19.8496, 20.2453, 20.8572, 21.6508, 22.5132, 23.2213, 23.4948, 23.3069, 22.7987, 22.1035, 21.3545, 20.5836, 19.8314, 19.1113, 18.4275, 17.7835, 17.1731, 16.5915, 16.0296, 15.4712, 14.9024, 14.3056, 13.6556
0.0796094, 26.8415, 25.5093, 24.1857, 22.9626, 21.9249, 21.1181, 20.5051, 20.0443, 19.7575, 19.6795, 19.7902, 20.0368, 20.4545, 21.0878, 21.8968, 22.7633, 23.4633, 23.722, 23.5237, 23.0122, 22.3245, 21.5821, 20.8269, 20.0955, 19.4026, 18.7514, 18.1478, 17.5838, 17.0595, 16.5619, 16.0812, 15.598, 15.0935, 14.5342
