pressure_mode,relative
0.4974975,13.14164072,ads
0.4984985,13.1668083,ads
0.4994995,13.19207244,ads
0.5005005,13.21743369,ads
0.5015015,13.24289263,ads
0.5025025,13.26844981,ads
0.5035035,13.2941058,ads
0.5045045,13.31986118,ads
0.50550551,13.34571652,ads
0.50650651,13.37167242,ads
0.50750751,13.39772945,ads
0.50850851,13.42388821,ads
0.50950951,13.4501493,ads
0.51051051,13.47651332,ads
0.51151151,13.50298087,ads
0.51251251,13.52955257,ads
0.51351351,13.55622903,ads
0.51451452,13.58301088,ads
0.51551552,13.60989873,ads
0.51651652,13.63689323,ads
0.51751752,13.663995,ads
0.51851852,13.69120468,ads
0.51951952,13.71852293,ads
0.52052052,13.74595039,ads
0.52152152,13.77348773,ads
0.52252252,13.80113559,ads
0.52352352,13.82889465,ads
0.52452452,13.85676559,ads
0.52552553,13.88474907,ads
0.52652653,13.91284578,ads
0.52752753,13.94105642,ads
0.52852853,13.96938167,ads
0.52952953,13.99782223,ads
0.53053053,14.02637882,ads
0.53153153,14.05505214,ads
0.53253253,14.08384291,ads
0.53353353,14.11275185,ads
0.53453454,14.14177969,ads
0.53553554,14.17092718,ads
0.53653654,14.20019504,ads
0.53753754,14.22958402,ads
0.53853854,14.25909489,ads
0.53953954,14.28872839,ads
0.54054054,14.3184853,ads
0.54154154,14.34836639,ads
0.54254254,14.37837244,ads
0.54354354,14.40850423,ads
0.54454455,14.43876255,ads
0.54554555,14.46914821,ads
0.54654655,14.49966201,ads
0.54754755,14.53030476,ads
0.54854855,14.56107728,ads
0.54954955,14.5919804,ads
0.55055055,14.62301495,ads
0.55155155,14.65418177,ads
0.55255255,14.68548171,ads
0.55355355,14.71691562,ads
0.55455456,14.74848437,ads
0.55555556,14.78018882,ads
0.55655656,14.81202985,ads
0.55755756,14.84400835,ads
0.55855856,14.87612522,ads
0.55955956,14.90838133,ads
0.56056056,14.94077762,ads
0.56156156,14.97331499,ads
0.56256256,15.00599436,ads
0.56356356,15.03881668,ads
0.56456456,15.07178287,ads
0.56556557,15.10489388,ads
0.56656657,15.13815068,ads
0.56756757,15.17155423,ads
0.56856857,15.2051055,ads
0.56956957,15.23880547,ads
0.57057057,15.27265514,ads
0.57157157,15.3066555,ads
0.57257257,15.34080756,ads
0.57357357,15.37511234,ads
0.57457458,15.40957088,ads
0.57557558,15.44418419,ads
0.57657658,15.47895333,ads
0.57757758,15.51387936,ads
0.57857858,15.54896333,ads
0.57957958,15.58420633,ads
0.58058058,15.61960943,ads
0.58158158,15.65517373,ads
0.58258258,15.69090033,ads
0.58358358,15.72679035,ads
0.58458458,15.76284491,ads
0.58558559,15.79906515,ads
0.58658659,15.8354522,ads
0.58758759,15.87200723,ads
0.58858859,15.9087314,ads
0.58958959,15.94562588,ads
0.59059059,15.98269187,ads
0.59159159,16.01993056,ads
0.59259259,16.05734317,ads
0.59359359,16.09493091,ads
0.5945946,16.13269502,ads
0.5955956,16.17063674,ads
0.5965966,16.20875733,ads
0.5975976,16.24705805,ads
0.5985986,16.28554019,ads
0.5995996,16.32420504,ads
0.6006006,16.3630539,ads
0.6016016,16.40208808,ads
0.6026026,16.44130893,ads
0.6036036,16.48071778,ads
0.6046046,16.52031598,ads
0.60560561,16.56010491,ads
0.60660661,16.60008594,ads
0.60760761,16.64026047,ads
0.60860861,16.68062991,ads
0.60960961,16.72119568,ads
0.61061061,16.76195922,ads
0.61161161,16.80292197,ads
0.61261261,16.84408541,ads
0.61361361,16.885451,ads
0.61461462,16.92702024,ads
0.61561562,16.96879464,ads
0.61661662,17.01077572,ads
0.61761762,17.05296502,ads
0.61861862,17.0953641,ads
0.61961962,17.13797451,ads
0.62062062,17.18079786,ads
0.62162162,17.22383572,ads
0.62262262,17.26708973,ads
0.62362362,17.31056151,ads
0.62462463,17.35425272,ads
0.62562563,17.39816501,ads
0.62662663,17.44230007,ads
0.62762763,17.48665961,ads
0.62862863,17.53124533,ads
0.62962963,17.57605897,ads
0.63063063,17.62110229,ads
0.63163163,17.66637705,ads
0.63263263,17.71188505,ads
0.63363363,17.75762808,ads
0.63463464,17.80360799,ads
0.63563564,17.8498266,ads
0.63663664,17.89628578,ads
0.63763764,17.94298743,ads
0.63863864,17.98993343,ads
0.63963964,18.03712572,ads
0.64064064,18.08456623,ads
0.64164164,18.13225694,ads
0.64264264,18.18019982,ads
0.64364364,18.22839688,ads
0.64464464,18.27685015,ads
0.64564565,18.32556168,ads
0.64664665,18.37453353,ads
0.64764765,18.4237678,ads
0.64864865,18.4732666,ads
0.64964965,18.52303208,ads
0.65065065,18.57306639,ads
0.65165165,18.62337171,ads
0.65265265,18.67395026,ads
0.65365365,18.72480427,ads
0.65465466,18.77593599,ads
0.65565566,18.82734771,ads
0.65665666,18.87904173,ads
0.65765766,18.93102038,ads
0.65865866,18.98328602,ads
0.65965966,19.03584103,ads
0.66066066,19.08868783,ads
0.66166166,19.14182885,ads
0.66266266,19.19526656,ads
0.66366366,19.24900344,ads
0.66466466,19.30304201,ads
0.66566567,19.35738483,ads
0.66666667,19.41203448,ads
0.66766767,19.46699354,ads
0.66866867,19.52226467,ads
0.66966967,19.57785053,ads
0.67067067,19.63375381,ads
0.67167167,19.68997724,ads
0.67267267,19.74652358,ads
0.67367367,19.80339562,ads
0.67467468,19.86059617,ads
0.67567568,19.91812811,ads
0.67667668,19.97599431,ads
0.67767768,20.03419769,ads
0.67867868,20.09274121,ads
0.67967968,20.15162787,ads
0.68068068,20.21086068,ads
0.68168168,20.27044271,ads
0.68268268,20.33037706,ads
0.68368368,20.39066686,ads
0.68468468,20.45131528,ads
0.68568569,20.51232553,ads
0.68668669,20.57370086,ads
0.68768769,20.63544456,ads
0.68868869,20.69755995,ads
0.68968969,20.7600504,ads
0.69069069,20.82291932,ads
0.69169169,20.88617015,ads
0.69269269,20.94980639,ads
0.69369369,21.01383156,ads
0.6946947,21.07824926,ads
0.6956957,21.14306309,ads
0.6966967,21.20827672,ads
0.6976977,21.27389387,ads
0.6986987,21.33991828,ads
0.6996997,21.40635377,ads
0.7007007,21.47320419,ads
0.7017017,21.54047342,ads
0.7027027,21.60816544,ads
0.7037037,21.67628422,ads
0.7047047,21.74483382,ads
0.70570571,21.81381834,ads
0.70670671,21.88324194,ads
0.70770771,21.95310881,ads
0.70870871,22.02342322,ads
0.70970971,22.09418948,ads
0.71071071,22.16541196,ads
0.71171171,22.23709509,ads
0.71271271,22.30924334,ads
0.71371371,22.38186127,ads
0.71471472,22.45495347,ads
0.71571572,22.52852461,ads
0.71671672,22.60257941,ads
0.71771772,22.67712265,ads
0.71871872,22.75215918,ads
0.71971972,22.82769391,ads
0.72072072,22.90373183,ads
0.72172172,22.98027798,ads
0.72272272,23.05733746,ads
0.72372372,23.13491547,ads
0.72472472,23.21301725,ads
0.72572573,23.29164813,ads
0.72672673,23.3708135,ads
0.72772773,23.45051882,ads
0.72872873,23.53076965,ads
0.72972973,23.6115716,ads
0.73073073,23.69293037,ads
0.73173173,23.77485173,ads
0.73273273,23.85734154,ads
0.73373373,23.94040574,ads
0.73473474,24.02405035,ads
0.73573574,24.10828147,ads
0.73673674,24.1931053,ads
0.73773774,24.2785281,ads
0.73873874,24.36455626,ads
0.73973974,24.45119622,ads
0.74074074,24.53845453,ads
0.74174174,24.62633785,ads
0.74274274,24.7148529,ads
0.74374374,24.80400653,ads
0.74474474,24.89380567,ads
0.74574575,24.98425736,ads
0.74674675,25.07536874,ads
0.74774775,25.16714704,ads
0.74874875,25.25959962,ads
0.74974975,25.35273394,ads
0.75075075,25.44655757,ads
0.75175175,25.54107818,ads
0.75275275,25.63630357,ads
0.75375375,25.73224166,ads
0.75475476,25.82890048,ads
0.75575576,25.92628818,ads
0.75675676,26.02441302,ads
0.75775776,26.12328343,ads
0.75875876,26.22290792,ads
0.75975976,26.32329515,ads
0.76076076,26.42445393,ads
0.76176176,26.52639317,ads
0.76276276,26.62912195,ads
0.76376376,26.73264947,ads
0.76476476,26.83698508,ads
0.76576577,26.94213829,ads
0.76676677,27.04811875,ads
0.76776777,27.15493624,ads
0.76876877,27.26260074,ads
0.76976977,27.37112235,ads
0.77077077,27.48051135,ads
0.77177177,27.59077818,ads
0.77277277,27.70193345,ads
0.77377377,27.81398794,ads
0.77477478,27.92695261,ads
0.77577578,28.04083859,ads
0.77677678,28.1556572,ads
0.77777778,28.27141994,ads
0.77877878,28.38813851,ads
0.77977978,28.5058248,ads
0.78078078,28.62449088,ads
0.78178178,28.74414905,ads
0.78278278,28.8648118,ads
0.78378378,28.98649183,ads
0.78478478,29.10920206,ads
0.78578579,29.23295564,ads
0.78678679,29.35776592,ads
0.78778779,29.48364651,ads
0.78878879,29.61061121,ads
0.78978979,29.73867411,ads
0.79079079,29.86784951,ads
0.79179179,29.99815197,ads
0.79279279,30.1295963,ads
0.79379379,30.26219759,ads
0.7947948,30.39597117,ads
0.7957958,30.53093267,ads
0.7967968,30.66709796,ads
0.7977978,30.80448324,ads
0.7987988,30.94310497,ads
0.7997998,31.08297993,ads
0.8008008,31.22412517,ads
0.8018018,31.36655809,ads
0.8028028,31.51029638,ads
0.8038038,31.65535808,ads
0.8048048,31.80176155,ads
0.80580581,31.94952548,ads
0.80680681,32.09866894,ads
0.80780781,32.24921133,ads
0.80880881,32.40117243,ads
0.80980981,32.55457238,ads
0.81081081,32.70943172,ads
0.81181181,32.86577138,ads
0.81281281,33.02361268,ads
0.81381381,33.18297736,ads
0.81481482,33.34388759,ads
0.81581582,33.50636596,ads
0.81681682,33.67043549,ads
0.81781782,33.83611969,ads
0.81881882,34.00344251,ads
0.81981982,34.17242836,ads
0.82082082,34.34310219,ads
0.82182182,34.51548939,ads
0.82282282,34.6896159,ads
0.82382382,34.86550818,ads
0.82482482,35.04319323,ads
0.82582583,35.22269859,ads
0.82682683,35.40405239,ads
0.82782783,35.58728331,ads
0.82882883,35.77242066,ads
0.82982983,35.95949435,ads
0.83083083,36.1485349,ads
0.83183183,36.33957352,ads
0.83283283,36.53264203,ads
0.83383383,36.72777297,ads
0.83483484,36.92499957,ads
0.83583584,37.12435576,ads
0.83683684,37.32587623,ads
0.83783784,37.52959641,ads
0.83883884,37.73555251,ads
0.83983984,37.94378156,ads
0.84084084,38.15432138,ads
0.84184184,38.36721066,ads
0.84284284,38.58248894,ads
0.84384384,38.80019666,ads
0.84484484,39.02037519,ads
0.84584585,39.24306682,ads
0.84684685,39.46831482,ads
0.84784785,39.69616348,ads
0.84884885,39.92665809,ads
0.84984985,40.15984502,ads
0.85085085,40.3957717,ads
0.85185185,40.63448672,ads
0.85285285,40.87603979,ads
0.85385385,41.12048183,ads
0.85485486,41.36786499,ads
0.85585586,41.61824266,ads
0.85685686,41.87166955,ads
0.85785786,42.12820169,ads
0.85885886,42.38789653,ads
0.85985986,42.6508129,ads
0.86086086,42.91701112,ads
0.86186186,43.18655304,ads
0.86286286,43.45950204,ads
0.86386386,43.73592315,ads
0.86486486,44.01588303,ads
0.86586587,44.29945008,ads
0.86686687,44.58669446,ads
0.86786787,44.87768818,ads
0.86886887,45.17250513,ads
0.86986987,45.47122115,ads
0.87087087,45.77391411,ads
0.87187187,46.08066396,ads
0.87287287,46.3915528,ads
0.87387387,46.70666499,ads
0.87487488,47.02608717,ads
0.87587588,47.34990838,ads
0.87687688,47.67822011,ads
0.87787788,48.01111643,ads
0.87887888,48.34869405,ads
0.87987988,48.6910524,ads
0.88088088,49.03829377,ads
0.88188188,49.39052337,ads
0.88288288,49.74784948,ads
0.88388388,50.11038352,ads
0.88488488,50.47824016,ads
0.88588589,50.85153751,ads
0.88688689,51.23039715,ads
0.88788789,51.61494436,ads
0.88888889,52.00530816,ads
0.88988989,52.40162154,ads
0.89089089,52.80402157,ads
0.89189189,53.21264953,ads
0.89289289,53.62765116,ads
0.89389389,54.04917673,ads
0.8948949,54.47738132,ads
0.8958959,54.91242492,ads
0.8968969,55.3544727,ads
0.8978979,55.80369519,ads
0.8988989,56.26026848,ads
0.8998999,56.72437449,ads
0.9009009,57.19620119,ads
0.9019019,57.67594286,ads
0.9029029,58.16380034,ads
0.9039039,58.65998132,ads
0.9049049,59.16470067,ads
0.90590591,59.67818068,ads
0.90690691,60.20065145,ads
0.90790791,60.7323512,ads
0.90890891,61.27352664,ads
0.90990991,61.82443335,ads
0.91091091,62.3853362,ads
0.91191191,62.95650975,ads
0.91291291,63.53823869,ads
0.91391391,64.13081836,ads
0.91491492,64.73455521,ads
0.91591592,65.34976734,ads
0.91691692,65.97678505,ads
0.91791792,66.61595144,ads
0.91891892,67.26762306,ads
0.91991992,67.93217052,ads
0.92092092,68.60997923,ads
0.92192192,69.30145015,ads
0.92292292,70.00700055,ads
0.92392392,70.72706487,ads
0.92492492,71.46209563,ads
0.92592593,72.21256433,ads
0.92692693,72.97896251,ads
0.92792793,73.76180278,ads
0.92892893,74.56162,ads
0.92992993,75.37897248,ads
0.93093093,76.21444326,ads
0.93193193,77.06864156,ads
0.93293293,77.94220419,ads
0.93393393,78.83579717,ads
0.93493494,79.75011742,ads
0.93593594,80.68589457,ads
0.93693694,81.64389289,ads
0.93793794,82.62491342,ads
0.93893894,83.62979612,ads
0.93993994,84.65942234,ads
0.94094094,85.71471739,ads
0.94194194,86.79665326,ads
0.94294294,87.90625168,ads
0.94394394,89.04458729,ads
0.94494494,90.2127911,ads
0.94594595,91.41205431,ads
0.94694695,92.64363226,ads
0.94794795,93.90884892,ads
0.94894895,95.20910154,ads
0.94994995,96.54586587,ads
0.95095095,97.9207017,ads
0.95195195,99.33525897,ads
0.95295295,100.79128434,ads
0.95395395,102.29062841,ads
0.95495496,103.83525356,ads
0.95595596,105.4272425,ads
0.95695696,107.06880769,ads
0.95795796,108.76230152,ads
0.95895896,110.51022765,ads
0.95995996,112.31525328,ads
0.96096096,114.18022277,ads
0.96196196,116.1081726,ads
0.96296296,118.10234784,ads
0.96396396,120.16622041,ads
0.96496496,122.30350923,ads
0.96596597,124.51820259,ads
0.96696697,126.81458298,ads
0.96796797,129.19725476,ads
0.96896897,131.67117493,ads
0.96996997,134.2416876,ads
0.97097097,136.91456247,ads
0.97197197,139.69603812,ads
0.97297297,142.5928706,ads
0.97397397,145.6123882,ads
0.97497498,148.76255338,ads
0.97597598,152.05203286,ads
0.97697698,155.49027727,ads
0.97797798,159.0876118,ads
0.97897898,162.85533979,ads
0.97997998,166.80586134,ads
0.98098098,170.95280968,ads
0.98198198,175.31120834,ads
0.98298298,179.89765299,ads
0.98398398,184.73052265,ads
0.98498498,189.83022584,ads
0.98598599,195.21948866,ads
0.98698699,200.92369337,ads
0.98798799,206.97127813,ads
0.98898899,213.39421121,ads
0.98998999,220.22855621,ads
0.99099099,227.51514961,ads
0.99199199,235.30041736,ads
0.99299299,243.6373651,ads
0.99399399,252.58678657,ads
0.994995,262.21874856,ads
0.995996,272.61442905,ads
0.996997,283.86841066,ads
0.997998,296.09156661,ads
0.998999,309.41472585,ads
1.0,323.99337426,ads
